transaction_id,store_id,store_name,date,product_id,product_name,quantity,unit_price,total,customer_id,promo_code
1001,1,Downtown,2025-10-01,501,Notebook,2,3.5,7.0,2001.0,
1002,1,Downtown,2025-10-01,502,Pen,5,0.8,4.0,2002.0,DISC10
1003,2,Suburb,2025-10-02,501,Notebook,1,3.5,3.5,2003.0,
1004,2,Suburb,2025-10-02,503,Stapler,1,5.25,5.25,,
1005,1,Downtown,2025-10-03,504,Folder,3,1.2,3.6,2004.0,DISC10
1006,3,Airport,2025-10-03,502,Pen,10,0.8,8.0,2005.0,
1007,3,Airport,2025-10-04,505,Marker,2,1.75,3.5,2006.0,
1008,1,Downtown,2025-10-04,502,Pen,2,0.8,1.6,2002.0,
1009,2,Suburb,2025-10-05,506,Highlighter,4,0.9,3.6,2007.0,
1010,2,Suburb,2025-10-05,501,Notebook,1,3.5,3.5,2008.0,DISC5
1011,2,Suburb,2025-10-19,503,Stapler,1,11.94,11.94,2151.0,NONE
1012,2,Airport,2025-10-12,504,Folder,6,4.81,28.86,3161.0,DISC5
1013,1,Downtown,2025-10-20,501,Notebook,7,1.71,11.97,4989.0,DISC5
1014,2,Downtown,2025-10-02,505,Marker,4,6.47,25.88,3852.0,DISC5
1015,3,Airport,2025-10-20,503,Stapler,10,10.34,103.4,3477.0,NONE
1016,1,Downtown,2025-10-19,501,Notebook,1,11.58,11.58,4666.0,NONE
1017,1,Suburb,2025-10-24,503,Stapler,3,1.16,3.48,2362.0,DISC10
1018,1,Airport,2025-10-08,506,Highlighter,9,0.87,7.83,2113.0,NONE
1019,2,Airport,2025-10-09,501,Notebook,10,2.5,25.0,3454.0,DISC5
1020,2,Airport,2025-10-19,501,Notebook,8,5.19,41.52,4337.0,DISC10
1021,2,Airport,2025-10-06,506,Highlighter,10,5.2,52.0,4840.0,NONE
1022,1,Airport,2025-10-23,502,Pen,6,0.6,3.6,3669.0,NONE
1023,2,Downtown,2025-10-17,502,Pen,7,8.03,56.21,3230.0,DISC5
1024,3,Suburb,2025-10-09,501,Notebook,4,11.43,45.72,2828.0,DISC5
1025,1,Downtown,2025-10-13,504,Folder,8,10.34,82.72,4333.0,DISC5
1026,2,Airport,2025-10-10,506,Highlighter,4,3.45,13.8,4944.0,NONE
1027,1,Airport,2025-10-18,501,Notebook,6,13.3,79.8,2645.0,DISC5
1028,2,Downtown,2025-10-18,503,Stapler,5,5.34,26.7,4348.0,NONE
1029,1,Suburb,2025-10-04,505,Marker,7,14.42,100.94,2319.0,DISC5
1030,2,Suburb,2025-10-24,506,Highlighter,3,10.45,31.35,2023.0,DISC10
1031,1,Downtown,2025-10-27,505,Marker,4,10.48,41.92,2608.0,DISC5
1032,3,Downtown,2025-10-11,506,Highlighter,3,13.56,40.68,2100.0,DISC10
1033,2,Airport,2025-10-24,503,Stapler,1,13.0,13.0,4115.0,DISC5
1034,3,Downtown,2025-10-07,505,Marker,5,5.16,25.8,3928.0,DISC10
1035,1,Suburb,2025-10-03,501,Notebook,3,14.8,44.4,4179.0,NONE
1036,3,Suburb,2025-10-24,505,Marker,8,5.93,47.44,2387.0,DISC10
1037,3,Suburb,2025-10-02,505,Marker,7,12.13,84.91,4575.0,DISC5
1038,3,Airport,2025-10-04,504,Folder,3,6.86,20.58,3379.0,DISC10
1039,3,Suburb,2025-10-24,502,Pen,7,8.74,61.18,2030.0,DISC10
1040,3,Airport,2025-10-21,505,Marker,8,7.48,59.84,3697.0,NONE
1041,2,Suburb,2025-10-28,502,Pen,4,13.65,54.6,4986.0,DISC5
1042,3,Downtown,2025-10-03,501,Notebook,7,6.42,44.94,4309.0,DISC5
1043,2,Airport,2025-10-17,501,Notebook,1,6.46,6.46,3585.0,NONE
1044,2,Suburb,2025-10-09,506,Highlighter,4,6.18,24.72,2180.0,DISC10
1045,2,Downtown,2025-10-28,506,Highlighter,3,5.49,16.47,2402.0,DISC5
1046,2,Airport,2025-10-18,502,Pen,2,12.32,24.64,4821.0,DISC10
1047,2,Downtown,2025-10-21,503,Stapler,7,9.6,67.2,3832.0,DISC5
1048,1,Downtown,2025-10-24,504,Folder,1,11.47,11.47,2438.0,NONE
1049,1,Airport,2025-10-08,504,Folder,8,0.77,6.16,3764.0,NONE
1050,3,Suburb,2025-10-28,502,Pen,9,14.92,134.28,3554.0,NONE
1051,2,Airport,2025-10-13,501,Notebook,7,4.1,28.7,4766.0,NONE
1052,1,Suburb,2025-10-03,504,Folder,4,10.17,40.68,4668.0,DISC10
1053,1,Downtown,2025-10-02,506,Highlighter,8,9.21,73.68,3577.0,NONE
1054,2,Airport,2025-10-09,504,Folder,4,7.24,28.96,3509.0,NONE
1055,3,Downtown,2025-10-27,501,Notebook,10,13.59,135.9,4036.0,NONE
1056,1,Suburb,2025-10-16,501,Notebook,7,1.45,10.15,3765.0,NONE
1057,1,Airport,2025-10-03,503,Stapler,2,3.81,7.62,4414.0,DISC10
1058,3,Suburb,2025-10-13,502,Pen,7,4.89,34.23,4686.0,DISC5
1059,2,Airport,2025-10-25,503,Stapler,9,7.85,70.65,2042.0,DISC5
1060,2,Suburb,2025-10-04,504,Folder,4,3.92,15.68,2770.0,DISC10
1061,3,Airport,2025-10-27,506,Highlighter,1,12.64,12.64,3876.0,DISC5
1062,1,Suburb,2025-10-11,504,Folder,7,1.03,7.21,2182.0,NONE
1063,1,Downtown,2025-10-14,501,Notebook,1,4.52,4.52,2558.0,DISC10
1064,2,Airport,2025-10-21,506,Highlighter,10,6.08,60.8,3473.0,DISC5
1065,2,Downtown,2025-10-20,506,Highlighter,5,2.29,11.45,2017.0,DISC10
1066,1,Airport,2025-10-18,505,Marker,5,10.31,51.55,3802.0,NONE
1067,1,Suburb,2025-10-03,502,Pen,7,4.93,34.51,4041.0,NONE
1068,2,Airport,2025-10-02,504,Folder,9,2.12,19.08,4000.0,DISC10
1069,1,Airport,2025-10-28,503,Stapler,6,6.94,41.64,4829.0,NONE
1070,1,Downtown,2025-10-27,501,Notebook,10,0.98,9.8,2525.0,DISC5
1071,1,Suburb,2025-10-04,504,Folder,1,1.84,1.84,2355.0,NONE
1072,1,Airport,2025-10-14,501,Notebook,2,12.45,24.9,3106.0,DISC5
1073,1,Suburb,2025-10-24,502,Pen,10,2.48,24.8,2690.0,DISC10
1074,2,Suburb,2025-10-09,506,Highlighter,3,11.81,35.43,4241.0,DISC5
1075,2,Suburb,2025-10-24,504,Folder,9,7.35,66.15,4186.0,NONE
1076,2,Airport,2025-10-27,503,Stapler,9,5.98,53.82,4584.0,DISC5
1077,1,Airport,2025-10-25,503,Stapler,6,8.01,48.06,4436.0,NONE
1078,1,Suburb,2025-10-02,506,Highlighter,1,4.29,4.29,4024.0,NONE
1079,3,Airport,2025-10-14,503,Stapler,6,10.88,65.28,3220.0,DISC10
1080,3,Downtown,2025-10-10,504,Folder,9,14.35,129.15,2247.0,DISC10
